,0.99,760,0.99,16.5,0.99,0.77,0.09,2.7,0.09,0.8,0.24,13.818,0.24,45.0,0.39,26793,0.39,12,0.54,0.0,0.70,980.0,0.85,0.0,
,2.04,760,2.04,17.3,2.04,1.02,1.16,2.7,1.16,-0.8,1.32,13.724,1.32,45.0,1.46,27003,1.46,12,1.60,0.0,1.74,980.0,1.90,1.9,
,3.14,760,3.14,17.3,3.14,1.02,2.20,2.7,2.20,-1.5,2.35,13.912,2.35,45.0,2.51,27208,2.51,12,2.67,0.0,2.82,980.0,2.98,0.0,
1,4.19,760,4.19,16.5,4.19,0.77,3.27,2.7,3.27,0.0,3.41,13.724,3.41,45.0,3.56,27418,3.56,12,3.72,0.0,3.87,980.0,4.04,0.0,
,5.23,720,5.23,17.3,5.23,1.02,4.35,2.7,4.35,0.0,4.51,13.818,4.51,45.0,4.64,27629,4.64,12,4.79,0.0,4.94,980.0,5.09,0.0,
,6.29,720,6.29,17.3,6.29,1.02,5.37,2.7,5.37,-1.5,5.53,13.818,5.53,45.0,5.68,27833,5.68,12,5.84,0.0,5.98,980.0,6.14,0.0,
,7.33,760,7.33,16.5,7.33,0.77,6.43,2.7,6.43,0.0,6.57,13.818,6.57,45.0,6.73,28039,6.73,12,6.89,0.0,7.03,980.0,7.17,0.0,
,8.36,720,8.36,16.5,8.36,0.77,7.48,2.7,7.48,0.0,7.63,13.818,7.63,45.0,7.76,28241,7.76,12,7.94,0.0,8.08,980.0,8.22,0.0,
,9.39,760,9.39,17.3,9.39,1.02,8.52,2.7,8.52,-0.8,8.68,13.818,8.68,45.0,8.81,28447,8.81,12,8.95,0.0,9.11,980.0,9.25,0.0,
,10.45,720,10.45,16.5,10.45,0.77,9.53,2.7,9.53,-1.5,9.69,13.912,9.69,45.0,9.84,28649,9.84,12,10.00,0.0,10.14,980.0,10.30,0.0,
,11.49,760,11.49,16.5,11.49,0.77,10.59,2.7,10.59,0.0,10.73,13.818,10.73,45.0,10.89,28851,10.89,12,11.05,0.0,11.19,980.0,11.33,0.0,
,12.53,760,12.53,17.3,12.53,1.02,11.64,2.7,11.64,-0.8,11.79,13.912,11.79,45.0,11.92,29047,11.92,12,12.10,0.0,12.25,980.0,12.39,0.0,
,13.58,760,13.58,16.5,13.58,0.77,12.69,2.7,12.69,-2.3,12.84,13.818,12.84,45.0,12.97,29258,12.97,12,13.13,0.0,13.30,980.0,13.44,0.0,
,14.64,760,14.64,17.3,14.64,1.02,13.72,2.7,13.72,2.3,13.88,13.818,13.88,45.0,14.02,29462,14.02,12,14.18,0.0,14.33,980.0,14.49,0.0,
,15.71,720,15.71,17.3,15.71,1.02,14.78,2.7,14.78,0.0,14.93,13.724,14.93,45.0,15.09,29664,15.09,12,15.24,0.0,15.38,980.0,15.53,0.0,
,16.73,720,16.73,18.0,16.73,1.02,15.85,2.7,15.85,2.3,16.00,13.818,16.00,45.0,16.14,29885,16.14,12,16.30,0.0,16.44,980.0,16.58,0.0,
,17.78,760,17.78,17.3,17.78,1.02,16.88,3.1,16.88,-1.5,17.02,13.818,17.02,45.0,17.16,30096,17.16,12,17.31,0.0,17.48,980.0,17.63,0.0,
,18.85,760,18.85,17.3,18.85,1.02,17.91,2.7,17.91,-1.5,18.09,13.912,18.09,45.0,18.24,30313,18.24,12,18.38,0.0,18.52,980.0,18.68,0.0,
,19.90,720,19.90,17.3,19.90,0.77,18.99,2.7,18.99,0.8,19.13,13.724,19.13,45.0,19.29,30528,19.29,12,19.43,0.0,19.60,980.0,19.74,1.9,
,20.93,720,20.93,16.5,20.93,1.02,20.05,2.7,20.05,2.3,20.19,13.912,20.19,45.0,20.33,30731,20.33,12,20.49,0.0,20.64,980.0,20.77,0.0,
,21.96,840,21.96,24.1,21.96,1.28,21.10,4.7,21.10,3.8,21.24,13.724,21.24,45.0,21.39,30958,21.39,12,21.52,0.0,21.69,980.0,21.82,9.7,
,23.00,840,23.00,25.6,23.00,1.28,22.10,3.9,22.10,-4.5,22.26,13.724,22.26,45.0,22.40,31284,22.40,12,22.54,0.0,22.68,980.0,22.84,13.6,
,24.06,840,24.06,24.1,24.06,1.28,23.15,4.3,23.15,-5.3,23.29,13.912,23.29,45.0,23.45,31630,23.45,12,23.60,1.0,23.75,980.0,23.88,9.7,
,25.07,840,25.07,21.8,25.07,1.28,24.21,3.9,24.21,-4.5,24.35,13.818,24.35,45.0,24.49,31984,24.49,22,24.65,2.0,24.80,980.0,24.93,3.9,
,26.12,840,26.12,21.8,26.12,1.02,25.23,3.9,25.23,-3.8,25.38,13.912,25.38,45.0,25.52,32298,25.52,22,25.66,3.0,25.82,980.0,25.97,5.8,
,27.17,840,27.17,19.5,27.17,1.02,26.26,3.5,26.26,-5.3,26.42,13.818,26.42,45.0,26.58,32608,26.58,20,26.73,3.0,26.88,980.0,27.03,1.9,
,28.20,840,28.20,18.8,28.21,1.02,27.31,3.5,27.31,-5.3,27.45,13.818,27.45,45.0,27.61,109,27.61,20,27.75,4.0,27.89,980.0,28.04,1.9,
,29.23,760,29.23,18.8,29.23,1.02,28.35,3.1,28.35,-6.0,28.49,13.818,28.49,45.0,28.63,357,28.63,16,28.79,3.0,28.95,980.0,29.07,1.9,
,30.29,720,30.29,21.1,30.29,1.02,29.40,3.1,29.40,-0.8,29.55,13.724,29.55,45.0,29.69,581,29.69,16,29.83,0.0,30.00,980.0,30.13,1.9,
,31.38,1200,31.38,28.6,31.38,1.53,30.44,3.1,30.44,-1.5,30.60,13.724,30.60,45.0,30.76,838,30.76,16,30.90,0.0,31.07,980.0,31.24,21.3,
,32.40,1200,32.40,37.6,32.40,1.53,31.52,7.5,31.52,14.3,31.66,13.818,31.66,45.0,31.82,1335,31.82,16,31.96,0.0,32.10,980.0,32.24,50.4,
,33.43,1120,33.43,36.1,33.43,1.79,32.54,7.8,32.54,14.3,32.68,13.818,32.68,44.0,32.83,2003,32.83,16,32.98,4.0,33.14,990.0,33.29,48.5,
,34.49,1480,34.49,28.6,34.49,1.28,33.59,7.5,33.59,12.8,33.74,13.912,33.74,42.0,33.89,2715,33.89,40,34.02,8.0,34.20,990.0,34.35,46.6,
,35.52,1640,35.52,26.3,35.52,1.53,34.63,6.7,34.63,21.0,34.79,13.818,34.79,41.0,34.94,3466,34.94,40,35.07,10.0,35.21,990.0,35.37,21.3,
,36.59,1160,36.59,37.6,36.59,1.53,35.66,8.6,35.66,-0.8,35.80,13.912,35.80,41.0,35.97,4152,35.97,46,36.10,11.0,36.26,1000.0,36.42,52.4,
,37.64,1280,37.64,30.1,37.64,1.28,36.75,7.8,36.75,12.0,36.88,13.912,36.88,41.0,37.04,4879,37.04,46,37.21,13.0,37.36,1000.0,37.51,48.5,
,38.71,1280,38.71,25.6,38.71,1.28,37.81,5.9,37.81,17.3,37.95,13.818,37.95,40.0,38.10,5594,38.10,46,38.25,14.0,38.42,990.0,38.58,25.2,
,39.77,1360,39.77,23.3,39.77,1.28,38.87,6.3,38.87,18.8,39.04,13.912,39.04,40.0,39.18,6131,39.18,46,39.32,15.0,39.46,990.0,39.63,25.2,
,40.78,1360,40.78,17.3,40.78,1.02,39.90,5.1,39.90,21.0,40.04,13.912,40.04,40.0,40.20,6624,40.20,46,40.34,16.0,40.48,990.0,40.63,5.8,
,41.81,1200,41.81,14.3,41.81,0.00,40.94,3.9,40.94,21.8,41.09,13.912,41.09,41.0,41.23,6993,41.23,32,41.39,15.0,41.53,990.0,41.67,0.0,
,42.84,1160,42.84,15.8,42.84,0.77,41.98,3.5,41.98,-9.8,42.12,13.912,42.12,41.0,42.26,7120,42.26,32,42.40,14.0,42.56,990.0,42.70,0.0,
,43.91,1080,43.91,18.8,43.91,1.02,42.99,3.9,42.99,18.0,43.14,14.006,43.14,42.0,43.29,7331,43.29,12,43.44,12.0,43.59,980.0,43.75,9.7,
,44.95,1080,44.95,18.0,44.95,1.02,44.06,4.3,44.06,18.8,44.20,13.912,44.20,42.0,44.36,7673,44.36,12,44.51,12.0,44.65,980.0,44.79,9.7,
,46.00,1000,46.00,14.3,46.00,0.77,45.11,4.3,45.11,18.0,45.26,13.912,45.26,42.0,45.40,8010,45.40,20,45.56,12.0,45.71,980.0,45.86,0.0,
,47.07,1280,47.07,48.1,47.07,1.79,46.17,3.1,46.17,3.0,46.32,13.912,46.32,42.0,46.46,8248,46.46,20,46.60,12.0,46.76,980.0,46.92,48.5,
,48.09,1720,48.09,88.7,48.09,2.55,47.21,14.1,47.21,12.0,47.37,13.912,47.37,42.0,47.51,9010,47.51,20,47.66,14.0,47.79,1000.0,47.95,153.3,
,49.13,2400,49.13,103.8,49.13,2.81,48.23,87.5,48.23,3.8,48.37,13.912,48.37,41.0,48.53,11204,48.53,42,48.67,22.0,48.81,1290.0,48.96,195.9,
,50.14,1960,50.14,115.0,50.14,3.31,49.28,27.8,49.28,6.8,49.42,13.912,49.42,38.0,49.56,14604,49.56,42,49.72,29.0,49.86,1320.0,50.01,199.8,
,51.19,2320,51.19,118.8,51.19,3.31,50.32,38.0,50.32,-0.8,50.47,13.818,50.47,36.0,50.61,18117,50.61,208,50.75,35.0,50.90,1370.0,51.06,217.3,
,52.24,2720,52.24,91.0,52.24,2.81,51.35,100.0,51.35,2.3,51.51,13.912,51.51,35.0,51.66,22228,51.66,208,51.80,42.0,51.93,1370.0,52.09,174.6,
,53.26,2120,53.26,86.5,53.26,2.55,52.38,24.7,52.38,11.3,52.52,14.006,52.52,33.0,52.68,26232,52.68,268,52.82,47.0,52.96,1290.0,53.10,149.4,
,54.29,2280,54.29,90.2,54.29,2.55,53.42,23.1,53.42,7.5,53.57,14.006,53.57,33.0,53.71,29134,53.71,268,53.87,51.0,54.01,1280.0,54.16,168.8,
,55.32,2400,55.32,84.2,55.32,2.29,54.46,23.9,54.46,9.8,54.60,13.912,54.60,32.0,54.74,32199,54.74,268,54.88,55.0,55.04,1290.0,55.19,159.1,
,56.35,2000,56.35,81.2,56.35,2.29,55.47,21.6,55.47,10.5,55.62,13.912,55.62,32.0,55.76,2539,55.76,204,55.90,58.0,56.04,1300.0,56.20,153.3,
,57.42,2000,57.42,84.2,57.42,2.55,56.50,20.8,56.50,9.0,56.64,13.912,56.64,31.0,56.81,5179,56.81,204,56.97,60.0,57.12,1260.0,57.26,157.1,
,58.46,2080,58.46,78.9,58.46,2.29,57.58,20.8,57.58,8.3,57.73,13.912,57.73,31.0,57.87,7846,57.87,186,58.03,63.0,58.18,1260.0,58.33,147.4,
,59.55,1960,59.55,76.7,59.55,2.29,58.64,19.2,58.64,10.5,58.79,13.912,58.79,31.0,58.93,10454,58.93,186,59.10,65.0,59.26,1240.0,59.41,108.6,
,60.61,1760,60.61,82.0,60.61,2.55,59.69,17.3,59.69,9.8,59.85,13.912,59.85,31.0,60.00,12864,60.00,168,60.15,66.0,60.28,1210.0,60.45,153.3,
,61.61,1800,61.61,80.5,61.61,2.29,60.74,20.0,60.75,7.5,60.88,13.912,60.89,31.0,61.04,15153,61.04,168,61.20,68.0,61.32,1210.0,61.45,147.4,
,62.64,1840,62.64,63.9,62.64,2.04,61.76,19.2,61.77,8.3,61.92,14.006,61.92,31.0,62.06,17366,62.06,168,62.24,69.0,62.37,1200.0,62.50,116.4,
,63.69,1840,63.69,70.7,63.69,2.04,62.80,16.1,62.80,12.0,62.96,14.006,62.96,31.0,63.09,19295,63.09,148,63.24,70.0,63.40,1160.0,63.55,122.2,
,64.74,1880,64.74,69.9,64.74,2.04,63.83,17.6,63.83,10.5,63.99,14.006,63.99,31.0,64.13,21285,64.13,148,64.29,71.0,64.42,1170.0,64.59,122.2,
,65.80,1920,65.80,69.2,65.80,2.04,64.89,17.6,64.89,10.5,65.03,14.006,65.03,31.0,65.21,23429,65.21,132,65.36,72.0,65.50,1180.0,65.64,124.2,
,66.83,1920,66.83,61.7,66.83,1.79,65.94,17.3,65.94,10.5,66.08,14.006,66.08,31.0,66.22,25428,66.22,132,66.38,73.0,66.51,1180.0,66.67,110.6,
,67.86,1960,67.86,66.9,67.86,1.79,66.99,15.3,66.99,12.0,67.12,14.006,67.12,31.0,67.27,27376,67.27,134,67.42,74.0,67.56,1160.0,67.72,116.4,
,68.93,2000,68.93,66.2,68.93,2.04,68.01,16.5,68.01,11.3,68.16,13.912,68.16,31.0,68.32,29315,68.32,134,68.47,75.0,68.62,1170.0,68.77,116.4,
,69.99,2000,69.99,65.4,69.99,2.04,69.07,16.9,69.07,12.0,69.22,13.912,69.22,31.0,69.37,31325,69.37,130,69.53,76.0,69.68,1180.0,69.81,116.4,
,71.01,1800,71.01,71.4,71.01,2.04,70.13,16.1,70.13,12.0,70.29,14.006,70.29,31.0,70.41,566,70.41,130,70.60,77.0,70.75,1180.0,70.88,97.0,
,72.05,1720,72.05,75.9,72.05,2.29,71.18,16.5,71.18,9.8,71.33,14.006,71.33,31.0,71.46,2443,71.46,130,71.60,78.0,71.76,1170.0,71.91,135.8,
,73.13,1720,73.13,74.4,73.13,2.04,72.18,18.4,72.18,9.0,72.36,14.006,72.36,30.0,72.49,4445,72.49,128,72.65,79.0,72.80,1180.0,72.97,131.9,
,74.17,1760,74.17,91.0,74.17,2.81,73.26,18.8,73.26,9.8,73.41,13.818,73.41,30.0,73.56,6476,73.56,128,73.71,80.0,73.85,1180.0,74.00,135.8,
,75.22,2120,75.22,127.8,75.22,4.34,74.32,73.7,74.32,3.0,74.48,14.006,74.48,30.0,74.62,8954,74.62,136,74.78,81.0,74.93,1360.0,75.07,223.1,
,76.23,2240,76.23,124.8,76.23,3.83,75.37,100.0,75.37,1.5,75.51,14.006,75.51,30.0,75.65,12560,75.65,136,75.79,83.0,75.95,1460.0,76.09,225.0,
,77.31,2320,77.31,122.6,77.31,3.31,76.37,100.0,76.37,3.0,76.53,14.006,76.53,30.0,76.68,16671,76.68,248,76.83,87.0,76.98,1450.0,77.14,225.0,
,78.37,2400,78.37,16.5,78.37,0.51,77.45,100.0,77.45,3.8,77.59,13.818,77.59,30.0,77.75,21118,77.75,248,77.91,90.0,78.06,1260.0,78.20,60.1,
,79.41,2040,79.41,11.3,79.41,0.00,78.52,5.9,78.52,-3.0,78.67,14.006,78.67,28.0,78.81,23108,78.81,248,78.98,90.0,79.14,1040.0,79.27,0.0,
,80.46,1920,80.46,17.3,80.46,0.77,79.57,4.3,79.57,7.5,79.72,14.006,79.72,30.0,79.86,23234,79.86,194,80.00,88.0,80.17,1010.0,80.30,5.8,
,81.49,1920,81.49,30.1,81.49,1.79,80.61,6.7,80.61,24.0,80.77,14.006,80.77,30.0,80.91,23776,80.91,194,81.05,88.0,81.20,1000.0,81.35,36.9,
,82.55,1880,82.55,51.1,82.55,1.53,81.63,9.8,81.63,18.8,81.77,14.006,81.77,32.0,81.94,24679,81.94,28,82.09,87.0,82.23,1010.0,82.37,75.7,
,83.59,1920,83.59,62.4,83.59,1.79,82.70,14.5,82.70,14.3,82.84,13.912,82.84,32.0,82.98,26063,82.98,28,83.14,87.0,83.31,1080.0,83.45,108.6,
,84.61,1920,84.61,66.9,84.61,2.04,83.75,15.7,83.75,12.0,83.89,13.912,83.89,31.0,84.03,27773,84.03,92,84.17,87.0,84.34,1130.0,84.47,112.5,
,85.64,1920,85.64,69.2,85.64,2.29,84.75,16.9,84.75,11.3,84.91,14.006,84.91,31.0,85.06,29559,85.06,92,85.20,88.0,85.35,1170.0,85.50,128.0,
,86.71,1960,86.71,72.9,86.71,2.04,85.78,16.9,85.78,11.3,85.92,14.006,85.92,30.0,86.08,31653,86.08,92,86.23,89.0,86.37,1190.0,86.52,130.0,
,87.75,1960,87.75,71.4,87.75,2.04,86.86,17.6,86.86,10.5,87.00,14.006,87.00,29.0,87.14,1056,87.14,128,87.30,89.0,87.47,1210.0,87.61,128.0,
,88.78,1960,88.78,72.2,88.78,2.04,87.91,17.3,87.91,10.5,88.05,14.006,88.05,29.0,88.19,3203,88.19,128,88.33,90.0,88.50,1210.0,88.64,130.0,
,89.86,2000,89.86,71.4,89.86,2.04,88.93,17.6,88.93,10.5,89.10,14.006,89.10,28.0,89.26,5435,89.26,142,89.39,91.0,89.55,1210.0,89.71,128.0,
,90.91,2000,90.91,48.1,90.91,1.53,90.00,15.7,90.00,12.0,90.14,14.006,90.14,28.0,90.30,7582,90.30,142,90.45,91.0,90.60,1180.0,90.75,83.4,
,91.92,2000,91.92,45.1,91.92,1.53,91.05,11.8,91.05,15.8,91.19,14.006,91.19,28.0,91.34,9164,91.34,134,91.49,91.0,91.64,1110.0,91.78,73.7,
,92.94,2000,92.94,45.1,92.94,1.53,92.08,11.8,92.08,15.8,92.22,14.006,92.22,29.0,92.37,10477,92.37,134,92.50,91.0,92.67,1090.0,92.81,73.7,
,93.98,1960,93.98,44.4,93.98,1.53,93.08,11.8,93.08,15.8,93.23,14.006,93.24,30.0,93.38,11706,93.38,86,93.51,91.0,93.67,1080.0,93.82,73.7,
,95.03,2000,95.03,44.4,95.03,1.53,94.13,11.8,94.13,16.5,94.26,13.912,94.26,30.0,94.42,12972,94.42,86,94.57,90.0,94.74,1070.0,94.87,71.8,
,96.04,1960,96.04,52.6,96.04,1.53,95.18,11.8,95.18,15.8,95.31,14.006,95.31,30.0,95.45,14259,95.45,86,95.61,90.0,95.77,1070.0,95.88,85.4,
,97.10,1960,97.10,55.6,97.10,1.53,96.21,13.7,96.21,14.3,96.36,14.006,96.36,30.0,96.50,15659,96.50,84,96.64,90.0,96.82,1100.0,96.95,97.0,
,98.14,1960,98.14,55.6,98.14,1.79,97.24,14.1,97.24,13.5,97.40,14.006,97.40,30.0,97.54,17271,97.54,84,97.68,90.0,97.84,1120.0,97.99,97.0,
,99.23,1960,99.23,60.9,99.23,1.79,98.29,14.1,98.29,13.5,98.43,14.006,98.43,30.0,98.59,18939,98.59,106,98.74,90.0,98.91,1130.0,99.06,104.8,
,100.23,2000,100.23,58.6,100.23,1.79,99.39,15.3,99.39,12.8,99.51,14.006,99.51,30.0,99.67,20739,99.67,106,99.81,91.0,99.95,1150.0,100.09,104.8,
,101.26,2000,101.26,59.4,101.26,1.79,100.40,14.5,100.40,13.5,100.54,14.006,100.54,29.0,100.70,22514,100.70,116,100.82,91.0,100.98,1150.0,101.12,104.8,
,102.29,2000,102.29,57.9,102.29,1.79,101.40,14.9,101.40,13.5,101.56,14.006,101.56,29.0,101.72,24253,101.72,116,101.84,91.0,102.00,1150.0,102.15,100.9,
,103.38,2000,103.38,58.6,103.38,1.79,102.44,14.5,102.44,13.5,102.59,14.006,102.59,29.0,102.75,26019,102.75,116,102.92,91.0,103.07,1150.0,103.22,102.8,
,104.39,2000,104.39,57.9,104.39,1.79,103.53,14.5,103.53,13.5,103.67,13.912,103.67,28.0,103.83,27859,103.83,118,103.97,92.0,104.12,1150.0,104.25,100.9,
,105.45,2040,105.45,58.6,105.45,1.53,104.55,14.5,104.55,13.5,104.69,13.818,104.69,28.0,104.85,29602,104.85,118,104.97,92.0,105.15,1150.0,105.31,100.9,
,106.50,2040,106.50,58.6,106.50,1.79,105.59,14.9,105.59,13.5,105.74,14.100,105.74,28.0,105.92,31455,105.92,120,106.06,92.0,106.19,1150.0,106.35,102.8,
,107.51,2040,107.51,58.6,107.51,1.79,106.64,14.9,106.64,13.5,106.78,14.100,106.78,28.0,106.95,484,106.95,120,107.07,93.0,107.22,1150.0,107.36,100.9,
,108.55,2040,108.55,57.9,108.55,1.53,107.66,14.9,107.66,13.5,107.81,13.912,107.81,28.0,107.96,2220,107.96,120,108.10,93.0,108.27,1160.0,108.42,100.9,
,109.59,2080,109.59,58.6,109.59,1.79,108.71,14.5,108.71,13.5,108.86,14.100,108.86,27.0,108.99,4049,108.99,120,109.13,94.0,109.31,1150.0,109.45,100.9,
,110.63,2080,110.63,58.6,110.63,1.79,109.73,14.9,109.73,13.5,109.91,14.006,109.91,27.0,110.06,5906,110.06,120,110.19,94.0,110.33,1160.0,110.49,100.9,
,111.67,2080,111.67,58.6,111.67,1.79,110.77,14.9,110.77,13.5,110.91,14.006,110.91,27.0,111.07,7699,111.07,122,111.23,95.0,111.37,1160.0,111.51,102.8,
,112.72,2080,112.72,57.1,112.72,1.79,111.82,14.9,111.82,13.5,111.96,13.912,111.96,27.0,112.09,9553,112.09,122,112.25,95.0,112.43,1160.0,112.57,100.9,
,113.77,2120,113.77,57.1,113.77,1.53,112.88,14.9,112.88,14.3,113.02,14.100,113.02,27.0,113.17,11441,113.17,124,113.30,96.0,113.48,1160.0,113.63,98.9,
,114.82,2120,114.82,58.6,114.82,1.53,113.92,14.9,113.92,14.3,114.08,14.100,114.08,27.0,114.24,13351,114.24,124,114.38,97.0,114.52,1160.0,114.68,100.9,
,115.85,2160,115.85,57.9,115.85,1.79,114.96,14.9,114.96,13.5,115.10,13.912,115.10,27.0,115.28,15205,115.28,124,115.41,97.0,115.55,1160.0,115.69,98.9,
,116.86,2160,116.86,56.4,116.86,1.53,115.99,14.5,115.99,13.5,116.13,14.100,116.13,27.0,116.26,17017,116.26,124,116.43,98.0,116.58,1160.0,116.72,98.9,
,117.88,2160,117.88,57.1,117.88,1.53,117.02,14.5,117.02,14.3,117.16,14.100,117.16,27.0,117.30,18858,117.30,124,117.43,98.0,117.59,1160.0,117.74,98.9,
,118.92,2160,118.92,58.6,118.92,1.79,118.02,14.9,118.02,14.3,118.18,14.100,118.18,27.0,118.32,20699,118.32,124,118.46,99.0,118.60,1170.0,118.76,100.9,
,119.98,2200,119.98,56.4,119.98,1.79,119.07,14.9,119.07,14.3,119.21,14.100,119.21,27.0,119.37,22618,119.37,124,119.52,99.0,119.68,1170.0,119.82,97.0,
,121.00,2200,121.00,56.4,121.00,1.53,120.12,14.5,120.12,14.3,120.26,14.006,120.26,27.0,120.40,24487,120.40,126,120.56,100.0,120.72,1170.0,120.85,97.0,
,122.06,2200,122.06,57.1,122.06,1.53,121.17,14.5,121.17,14.3,121.31,14.100,121.31,26.0,121.45,26382,121.45,126,121.59,100.0,121.75,1170.0,121.91,97.0,
,123.09,2200,123.09,56.4,123.09,1.79,122.20,14.5,122.20,14.3,122.36,14.006,122.36,26.0,122.51,28323,122.51,128,122.65,101.0,122.80,1170.0,122.95,97.0,
,124.13,2200,124.13,56.4,124.13,1.53,123.23,14.5,123.23,14.3,123.37,14.006,123.37,26.0,123.53,30190,123.53,128,123.68,101.0,123.82,1170.0,123.95,97.0,
,125.19,2240,125.19,55.6,125.19,1.53,124.28,14.5,124.28,14.3,124.42,14.100,124.42,26.0,124.56,32061,124.56,126,124.72,102.0,124.89,1170.0,125.04,97.0,
,126.26,2240,126.26,55.6,126.26,1.79,125.35,14.5,125.35,14.3,125.50,14.006,125.50,26.0,125.65,1296,125.65,126,125.78,102.0,125.96,1170.0,126.12,95.1,
,127.34,2240,127.34,55.6,127.35,1.53,126.40,14.9,126.40,15.0,126.55,14.100,126.56,26.0,126.72,3277,126.73,126,126.87,102.0,127.03,1170.0,127.21,95.1,
,128.43,2240,128.43,55.6,128.43,1.53,127.50,14.9,127.50,15.0,127.65,14.100,127.65,26.0,127.80,5237,127.80,128,127.98,102.0,128.11,1170.0,128.27,98.9,
,129.47,2240,129.47,55.6,129.47,1.79,128.58,14.9,128.58,15.0,128.72,14.006,128.72,26.0,128.86,7234,128.86,128,129.02,102.0,129.16,1170.0,129.32,98.9,
,130.51,2240,130.51,56.4,130.51,1.53,129.63,14.5,129.63,15.0,129.77,14.006,129.77,25.0,129.91,9183,129.91,128,130.07,102.0,130.21,1170.0,130.36,97.0,
,131.53,2240,131.53,55.6,131.53,1.79,130.64,14.9,130.64,15.0,130.80,13.818,130.80,25.0,130.94,11051,130.94,128,131.10,102.0,131.22,1170.0,131.40,97.0,
,132.55,2240,132.55,56.4,132.55,1.53,131.67,14.9,131.67,15.0,131.81,14.100,131.81,25.0,131.97,12997,131.97,128,132.11,102.0,132.25,1170.0,132.41,97.0,
,133.55,2200,133.55,56.4,133.55,1.53,132.69,14.9,132.69,14.3,132.83,14.006,132.83,25.0,132.97,14831,132.97,128,133.13,102.0,133.27,1180.0,133.41,97.0,
,134.61,2200,134.61,57.1,134.61,1.79,133.71,14.5,133.71,14.3,133.86,14.100,133.86,25.0,134.00,16707,134.00,128,134.15,101.0,134.32,1170.0,134.49,97.0,
,135.67,2200,135.67,56.4,135.67,1.53,134.77,14.9,134.77,13.5,134.93,13.912,134.93,25.0,135.08,18713,135.08,128,135.22,101.0,135.36,1170.0,135.54,97.0,
,136.71,2200,136.71,56.4,136.71,1.53,135.81,14.9,135.81,13.5,135.96,14.006,135.96,25.0,136.12,20596,136.12,128,136.27,100.0,136.41,1180.0,136.57,98.9,
,137.70,2160,137.70,57.1,137.70,1.53,136.85,14.5,136.85,14.3,136.99,14.100,136.99,25.0,137.13,22465,137.13,130,137.29,100.0,137.43,1170.0,137.57,98.9,
,138.73,2160,138.73,57.9,138.73,1.79,137.86,14.5,137.86,13.5,138.00,14.100,138.00,25.0,138.14,24315,138.14,130,138.28,99.0,138.44,1170.0,138.59,98.9,
,139.79,2120,139.79,57.1,139.79,1.53,138.89,14.9,138.89,13.5,139.03,13.912,139.03,25.0,139.19,26231,139.19,128,139.34,98.0,139.48,1170.0,139.64,98.9,
,140.84,2120,140.84,58.6,140.84,1.79,139.96,14.9,139.96,13.5,140.09,14.100,140.09,25.0,140.25,28145,140.25,128,140.40,97.0,140.54,1170.0,140.68,100.9,
