,0.99,760,0.99,16.5,0.99,0.77,0.09,2.7,0.09,0.8,0.24,13.818,0.24,45.0,0.39,26793,0.39,12,0.54,0.0,0.70,980.0,0.85,0.0,
,406.34,1480,406.34,15.0,406.34,0.00,405.42,4.3,405.42,-6.0,405.58,14.100,405.58,21.0,405.73,16017,405.73,0,405.89,60.0,406.02,970.0,406.19,0.0,
,407.36,1520,407.36,19.5,407.36,0.77,406.48,4.3,406.48,-6.0,406.62,14.194,406.62,21.0,406.78,16035,406.78,0,406.94,57.0,407.06,970.0,407.20,5.8,
,408.37,1760,408.37,60.9,408.37,2.04,407.51,7.8,407.51,22.5,407.65,14.100,407.65,21.0,407.79,16537,407.79,14,407.96,54.0,408.09,970.0,408.23,98.9,
,409.39,1760,409.39,73.7,409.39,2.29,408.53,18.8,408.53,12.0,408.67,13.912,408.67,21.0,408.81,18138,408.81,14,408.95,54.0,409.11,1080.0,409.27,126.1,
,410.42,1760,410.42,91.0,410.42,2.55,409.53,20.0,409.53,9.0,409.69,14.194,409.69,21.0,409.83,20163,409.83,14,409.97,54.0,410.11,1170.0,410.27,164.9,
,411.47,1800,411.47,100.0,411.47,2.81,410.58,23.5,410.58,5.3,410.72,14.194,410.72,21.0,410.88,22581,410.88,132,411.03,55.0,411.17,1300.0,411.31,186.2,
,412.55,1840,412.55,100.0,412.55,3.06,411.63,22.4,411.63,3.8,411.78,14.100,411.78,20.0,411.93,25307,411.93,132,412.10,56.0,412.25,1330.0,412.41,190.1,
,413.66,1920,413.66,94.7,413.66,2.81,412.71,22.7,412.71,3.8,412.88,14.194,412.88,19.0,413.01,28305,413.01,188,413.18,58.0,413.35,1330.0,413.50,174.6,
,414.75,1960,414.75,94.0,414.75,2.81,413.79,22.0,413.79,6.0,413.98,14.006,413.98,18.0,414.13,31340,414.13,188,414.27,59.0,414.42,1300.0,414.59,174.6,
,415.79,2000,415.79,94.7,415.79,2.81,414.90,23.1,414.90,6.0,415.04,14.194,415.04,18.0,415.20,1478,415.20,196,415.34,61.0,415.51,1310.0,415.63,180.4,
,416.81,2040,416.81,94.7,416.81,2.81,415.93,22.4,415.93,7.5,416.07,14.194,416.07,18.0,416.21,4237,416.21,196,416.37,62.0,416.51,1310.0,416.65,178.5,
,417.81,2080,417.81,95.5,417.81,2.81,416.94,23.5,416.94,6.8,417.09,14.100,417.09,18.0,417.23,7166,417.23,196,417.37,63.0,417.53,1320.0,417.67,178.5,
,418.88,2120,418.88,95.5,418.88,2.81,417.95,23.1,417.95,7.5,418.13,14.100,418.13,18.0,418.28,10225,418.28,204,418.42,64.0,418.56,1320.0,418.72,182.4,
,419.93,2160,419.93,93.2,419.93,2.81,419.00,23.1,419.00,8.3,419.16,14.100,419.16,18.0,419.33,13340,419.33,204,419.47,66.0,419.61,1310.0,419.75,174.6,
,420.97,2200,420.97,94.0,420.97,2.55,420.05,24.3,420.05,9.0,420.21,14.288,420.21,18.0,420.36,16529,420.36,216,420.52,67.0,420.69,1300.0,420.81,176.5,
,422.01,2240,422.01,93.2,422.01,2.55,421.11,24.3,421.11,9.0,421.25,14.194,421.25,18.0,421.39,19667,421.39,216,421.53,68.0,421.69,1290.0,421.84,176.5,
,423.06,2280,423.06,92.5,423.06,2.55,422.15,24.3,422.15,9.8,422.31,14.194,422.31,18.0,422.46,22978,422.46,224,422.60,69.0,422.74,1290.0,422.90,174.6,
,424.14,2320,424.14,93.2,424.14,2.55,423.22,24.3,423.22,9.8,423.37,14.100,423.37,18.0,423.53,26296,423.53,224,423.68,71.0,423.84,1290.0,423.98,172.7,
,425.17,2320,425.17,63.2,425.17,1.79,424.29,24.3,424.29,9.8,424.43,14.194,424.43,18.0,424.59,29607,424.59,228,424.73,72.0,424.89,1300.0,425.03,128.0,
,426.18,2320,426.18,42.9,426.18,1.28,425.33,14.9,425.33,15.0,425.47,14.100,425.47,18.0,425.61,32321,425.61,228,425.75,72.0,425.91,1100.0,426.03,71.8,
,427.25,2280,427.25,51.1,427.25,1.53,426.33,14.1,426.33,16.5,426.49,14.194,426.49,18.0,426.64,1141,426.64,228,426.78,71.0,426.95,1100.0,427.10,85.4,
,428.30,2240,428.30,65.4,428.30,1.79,427.39,14.9,427.39,15.0,427.53,14.194,427.53,19.0,427.69,2840,427.69,146,427.83,70.0,427.99,1140.0,428.14,108.6,
,429.33,2240,429.33,75.2,429.33,2.04,428.44,17.3,428.44,13.5,428.58,14.100,428.58,20.0,428.74,4907,428.74,146,428.88,69.0,429.04,1230.0,429.19,139.7,
,430.39,2240,430.39,76.7,430.39,2.29,429.49,18.0,429.49,12.0,429.64,14.194,429.64,20.0,429.80,7339,429.80,142,429.92,69.0,430.10,1270.0,430.25,139.7,
,431.45,2240,431.45,72.9,431.45,2.04,430.53,18.8,430.53,12.0,430.69,14.100,430.69,19.0,430.86,10057,430.86,142,431.00,69.0,431.14,1270.0,431.30,133.9,
,432.52,2240,432.52,73.7,432.52,2.04,431.61,18.4,431.61,12.0,431.73,14.194,431.73,19.0,431.91,12595,431.91,180,432.06,69.0,432.20,1250.0,432.35,133.9,
,433.52,2200,433.52,39.1,433.52,1.28,432.67,16.1,432.67,12.8,432.81,14.100,432.81,19.0,432.94,15050,432.94,180,433.10,69.0,433.24,1190.0,433.38,64.0,
,434.57,2160,434.57,28.6,434.57,1.53,433.68,9.4,433.68,17.3,433.83,14.100,433.83,19.0,433.98,16456,433.98,180,434.13,68.0,434.29,1050.0,434.43,34.9,
,435.60,2120,435.60,59.4,435.60,1.53,434.73,11.4,434.73,18.8,434.87,14.100,434.87,19.0,435.02,17481,435.02,130,435.16,66.0,435.30,1060.0,435.46,100.9,
,436.62,2120,436.62,78.9,436.62,2.04,435.76,16.9,435.76,13.5,435.88,13.912,435.88,20.0,436.06,19224,436.06,130,436.18,65.0,436.32,1190.0,436.46,147.4,
,437.64,2120,437.64,82.7,437.64,2.29,436.76,19.2,436.76,10.5,436.91,14.100,436.91,20.0,437.08,21561,437.08,114,437.22,66.0,437.36,1270.0,437.50,151.3,
,438.70,2160,438.70,86.5,438.70,2.55,437.80,21.2,437.80,9.8,437.95,14.006,437.95,20.0,438.12,24233,438.12,114,438.25,66.0,438.41,1270.0,438.56,163.0,
,439.75,2160,439.75,79.7,439.75,2.29,438.84,22.0,438.84,9.8,439.00,14.100,439.00,19.0,439.16,27131,439.16,190,439.28,67.0,439.44,1270.0,439.60,149.4,
,440.80,2160,440.80,78.9,440.80,2.29,439.89,17.3,439.89,12.0,440.04,14.100,440.04,19.0,440.23,29846,440.23,190,440.36,67.0,440.50,1230.0,440.64,133.9,
,441.83,2200,441.83,79.7,441.83,2.29,440.94,19.2,440.94,10.5,441.08,14.194,441.08,19.0,441.24,32199,441.24,190,441.40,67.0,441.55,1260.0,441.69,143.6,
,442.88,2200,442.88,81.2,442.88,2.29,442.01,19.6,442.01,10.5,442.13,14.100,442.13,19.0,442.29,2021,442.29,176,442.44,68.0,442.60,1270.0,442.74,151.3,
,443.96,2200,443.96,63.2,443.96,1.79,443.02,18.8,443.02,10.5,443.18,13.912,443.18,19.0,443.34,4672,443.34,176,443.49,68.0,443.64,1230.0,443.81,110.6,
,445.02,2160,445.02,54.1,445.02,1.53,444.11,16.1,444.11,13.5,444.25,14.006,444.25,19.0,444.41,6853,444.41,176,444.56,68.0,444.71,1190.0,444.88,95.1,
,446.03,2160,446.03,56.4,446.03,1.53,445.17,14.5,445.17,14.3,445.31,14.006,445.31,20.0,445.45,8726,445.45,176,445.61,67.0,445.75,1160.0,445.91,97.0,
,447.13,2120,447.13,59.4,447.13,1.79,446.21,14.5,446.21,14.3,446.36,14.100,446.36,20.0,446.50,10583,446.50,134,446.64,66.0,446.80,1160.0,446.97,102.8,
,448.26,2120,448.26,68.4,448.26,1.79,447.28,14.9,447.28,13.5,447.44,14.100,447.44,20.0,447.59,12570,447.59,134,447.75,66.0,447.91,1170.0,448.08,116.4,
,449.32,2120,449.32,78.2,449.32,2.29,448.39,17.6,448.39,12.0,448.54,14.100,448.54,21.0,448.70,14725,448.70,134,448.84,65.0,448.99,1220.0,449.14,139.7,
,450.33,2160,450.33,86.5,450.33,2.55,449.45,19.6,449.45,9.8,449.59,14.100,449.59,20.0,449.73,17124,449.73,134,449.89,65.0,450.03,1260.0,450.17,157.1,
,451.38,2160,451.38,100.0,451.38,2.81,450.47,23.1,450.47,9.0,450.62,14.100,450.62,20.0,450.76,19883,450.76,134,450.91,66.0,451.08,1300.0,451.22,190.1,
,452.43,2200,452.43,98.5,452.43,2.81,451.50,23.5,451.50,8.3,451.68,14.194,451.68,20.0,451.83,23107,451.83,184,451.97,67.0,452.11,1350.0,452.27,182.4,
,453.48,2240,453.48,98.5,453.48,2.81,452.58,24.7,452.58,7.5,452.72,14.100,452.72,19.0,452.88,26550,452.88,184,453.02,69.0,453.18,1340.0,453.30,184.3,
,454.51,2320,454.51,98.5,454.51,2.81,453.61,25.5,453.61,7.5,453.76,14.100,453.76,19.0,453.91,29937,453.91,232,454.07,70.0,454.24,1340.0,454.36,186.2,
,455.61,2360,455.61,97.0,455.61,2.55,454.68,25.5,454.68,8.3,454.83,14.194,454.83,19.0,454.97,723,454.97,232,455.12,71.0,455.31,1330.0,455.46,182.4,
,456.66,2360,456.66,78.9,456.66,2.29,455.75,25.1,455.75,9.0,455.92,14.006,455.92,19.0,456.07,4412,456.07,246,456.21,73.0,456.35,1280.0,456.51,149.4,
,457.70,2360,457.70,76.7,457.70,2.29,456.80,20.4,456.80,11.3,456.94,14.100,456.94,19.0,457.13,7387,457.13,246,457.26,73.0,457.40,1260.0,457.54,139.7,
,458.76,2400,458.76,75.2,458.76,2.04,457.87,20.0,457.87,11.3,458.00,14.100,458.00,19.0,458.16,10194,458.16,206,458.33,74.0,458.48,1260.0,458.64,137.7,
,459.81,2400,459.81,75.9,459.81,2.29,458.94,20.0,458.94,12.0,459.09,14.006,459.09,19.0,459.23,13033,459.23,206,459.37,74.0,459.53,1260.0,459.69,139.7,
,460.87,2400,460.87,75.2,460.87,2.04,459.97,20.0,459.97,11.3,460.13,14.100,460.13,19.0,460.28,15885,460.28,206,460.42,74.0,460.56,1260.0,460.72,139.7,
,461.93,2400,461.93,70.7,461.93,2.04,461.02,19.6,461.02,12.0,461.17,14.100,461.17,20.0,461.33,18631,461.33,194,461.47,74.0,461.61,1260.0,461.78,130.0,
,462.97,2440,462.97,71.4,462.97,2.04,462.08,18.4,462.08,12.8,462.22,14.100,462.22,20.0,462.36,21235,462.36,194,462.52,75.0,462.66,1250.0,462.82,128.0,
,464.02,2440,464.02,50.4,464.02,1.53,463.13,18.4,463.13,12.8,463.27,14.100,463.27,20.0,463.41,23860,463.41,184,463.57,75.0,463.71,1260.0,463.87,91.2,
,465.05,2400,465.05,28.6,465.05,1.28,464.16,13.3,464.16,16.5,464.32,14.100,464.32,20.0,464.46,25967,464.46,184,464.60,75.0,464.74,1080.0,464.92,31.0,
,466.06,2360,466.06,50.4,466.06,1.53,465.19,10.6,465.19,19.5,465.33,14.100,465.33,20.0,465.49,27173,465.49,128,465.63,74.0,465.77,1060.0,465.92,81.5,
,467.09,1920,467.09,59.4,467.09,1.79,466.20,14.1,466.20,-8.3,466.34,14.006,466.34,21.0,466.48,28677,466.48,128,466.64,73.0,466.79,1110.0,466.94,100.9,
,468.14,1920,468.14,60.9,468.14,1.79,467.27,14.9,467.27,12.8,467.42,14.006,467.42,21.0,467.56,30395,467.56,128,467.70,73.0,467.86,1130.0,468.02,108.6,
,469.21,1920,469.21,62.4,469.21,1.79,468.29,14.9,468.29,12.0,468.46,14.006,468.46,21.0,468.61,32148,468.61,112,468.75,73.0,468.89,1140.0,469.08,108.6,
,470.23,1960,470.23,60.2,470.23,1.53,469.35,14.9,469.35,12.0,469.49,13.912,469.49,21.0,469.65,1126,469.65,112,469.82,74.0,469.94,1150.0,470.09,106.7,
,471.26,1960,471.26,59.4,471.26,1.79,470.37,14.5,470.37,12.8,470.51,14.100,470.51,21.0,470.65,2837,470.65,124,470.81,75.0,470.96,1150.0,471.13,104.8,
,472.29,2000,472.29,61.7,472.29,1.79,471.42,14.9,471.42,12.8,471.57,14.100,471.57,21.0,471.71,4656,471.71,124,471.85,75.0,472.01,1150.0,472.17,108.6,
,473.35,2040,473.35,66.9,473.35,1.79,472.45,15.3,472.45,12.8,472.62,14.100,472.62,21.0,472.76,6454,472.76,124,472.90,76.0,473.04,1160.0,473.20,114.5,
,474.44,2080,474.44,74.4,474.44,2.04,473.50,18.4,473.50,11.3,473.65,14.100,473.65,21.0,473.81,8474,473.81,124,473.97,78.0,474.12,1210.0,474.28,135.8,
,475.45,1960,475.45,78.2,475.45,2.29,474.59,18.4,474.59,11.3,474.73,14.100,474.73,21.0,474.87,10805,474.87,124,475.05,80.0,475.17,1240.0,475.31,135.8,
,476.53,1800,476.53,86.5,476.53,2.55,475.61,17.6,475.61,9.0,475.76,14.006,475.76,21.0,475.91,13151,475.91,148,476.08,81.0,476.25,1220.0,476.39,159.1,
,477.56,1840,477.56,82.0,477.56,2.29,476.67,19.6,476.67,7.5,476.83,14.100,476.83,21.0,476.98,15535,476.98,148,477.12,83.0,477.26,1230.0,477.42,153.3,
,478.61,1880,478.61,75.2,478.61,2.04,477.70,19.6,477.70,8.3,477.84,14.100,477.84,21.0,478.00,17743,478.00,160,478.17,84.0,478.31,1240.0,478.45,149.4,
,479.65,1880,479.65,12.8,479.65,0.51,478.76,12.2,478.76,12.0,478.90,14.100,478.90,21.0,479.04,19830,479.04,160,479.22,86.0,479.37,1050.0,479.51,0.0,
,480.70,1840,480.70,13.5,480.70,0.00,479.81,4.7,479.81,-5.3,479.97,14.006,479.97,20.0,480.09,20186,480.09,112,480.25,86.0,480.42,980.0,480.56,0.0,
,481.74,1840,481.74,14.3,481.74,0.51,480.84,4.7,480.84,-3.8,481.03,14.100,481.03,21.0,481.16,20186,481.16,112,481.30,85.0,481.44,980.0,481.60,0.0,
,482.76,1880,482.76,33.1,482.76,1.79,481.88,6.3,481.88,25.5,482.02,14.100,482.02,21.0,482.18,20468,482.18,8,482.32,86.0,482.46,970.0,482.60,29.1,
,483.77,1920,483.77,43.6,483.77,1.53,482.91,11.8,482.91,17.3,483.05,14.100,483.05,21.0,483.19,21359,483.19,8,483.37,86.0,483.49,990.0,483.63,71.8,
,484.82,1960,484.82,42.1,484.82,1.53,483.94,11.8,483.94,15.8,484.09,14.194,484.09,22.0,484.23,22717,484.23,8,484.37,88.0,484.53,1030.0,484.68,66.0,
,485.87,2000,485.87,42.1,485.87,1.28,484.97,11.4,484.97,16.5,485.14,14.100,485.14,22.0,485.29,24090,485.29,82,485.45,90.0,485.59,1040.0,485.73,66.0,
,486.94,2040,486.94,41.4,486.94,1.28,486.02,11.4,486.02,16.5,486.19,14.100,486.19,22.0,486.33,25344,486.33,82,486.49,92.0,486.64,1040.0,486.78,64.0,
,487.96,2080,487.96,40.6,487.96,1.28,487.08,11.4,487.08,16.5,487.22,14.100,487.22,22.0,487.36,26623,487.36,88,487.54,94.0,487.67,1040.0,487.81,64.0,
,489.02,2120,489.02,39.8,489.02,1.28,488.13,11.4,488.13,16.5,488.31,14.100,488.31,22.0,488.44,27953,488.44,88,488.58,95.0,488.74,1050.0,488.88,62.1,
,490.14,2160,490.14,39.8,490.14,1.28,489.17,11.4,489.17,16.5,489.36,14.100,489.36,22.0,489.51,29287,489.51,90,489.67,97.0,489.84,1050.0,489.98,60.1,
,491.20,2200,491.20,39.1,491.20,1.28,490.29,11.4,490.29,17.3,490.43,14.100,490.43,22.0,490.59,30671,490.59,90,490.74,99.0,490.90,1050.0,491.04,60.1,
,492.23,2240,492.23,40.6,492.23,1.28,491.35,11.4,491.35,17.3,491.49,14.100,491.49,22.0,491.65,31979,491.65,90,491.79,101.0,491.95,1050.0,492.09,60.1,
,493.25,2240,493.25,39.8,493.25,1.28,492.39,11.8,492.39,16.5,492.53,14.100,492.53,22.0,492.67,550,492.67,92,492.81,102.0,492.98,1060.0,493.11,64.0,
,494.32,2280,494.32,12.0,494.32,0.00,493.39,10.6,493.39,16.5,493.56,14.100,493.56,22.0,493.73,1835,493.73,92,493.86,104.0,494.02,1000.0,494.18,0.0,
,495.37,2280,495.37,12.0,495.37,0.00,494.46,5.1,494.46,-6.0,494.60,14.100,494.60,21.0,494.76,2117,494.76,80,494.91,104.0,495.07,990.0,495.21,0.0,
,496.40,2280,496.40,11.3,496.40,0.00,495.52,5.1,495.52,-1.5,495.66,14.006,495.66,22.0,495.82,2117,495.82,80,495.96,104.0,496.11,990.0,496.26,0.0,
,497.46,2280,497.46,11.3,497.46,0.00,496.56,5.1,496.56,-1.5,496.71,14.100,496.71,22.0,496.87,2117,496.87,0,496.99,105.0,497.17,990.0,497.32,0.0,
,498.52,2280,498.52,12.0,498.52,0.00,497.60,5.1,497.60,-1.5,497.76,14.100,497.76,23.0,497.93,2117,497.93,0,498.08,105.0,498.22,990.0,498.38,0.0,
,499.54,2280,499.54,12.0,499.54,0.00,498.66,5.1,498.66,-6.8,498.80,14.100,498.80,23.0,498.97,2117,498.97,0,499.10,105.0,499.24,990.0,499.38,0.0,
,500.59,2280,500.59,12.0,500.59,0.00,499.69,5.1,499.69,-6.8,499.83,14.100,499.83,23.0,500.00,2117,500.00,0,500.16,105.0,500.31,990.0,500.45,0.0,
,501.64,2280,501.64,12.0,501.64,0.00,500.75,5.5,500.75,-6.8,500.91,14.100,500.91,23.0,501.06,2117,501.06,0,501.20,105.0,501.36,990.0,501.50,0.0,
,502.67,2280,502.67,12.0,502.67,0.00,501.80,5.5,501.80,-6.8,501.94,14.100,501.94,23.0,502.09,2117,502.09,0,502.23,106.0,502.37,990.0,502.53,0.0,
,503.71,2320,503.71,12.0,503.71,0.00,502.81,5.1,502.81,-6.8,502.94,14.100,502.94,23.0,503.12,2117,503.12,0,503.25,106.0,503.39,990.0,503.54,0.0,
,504.74,2320,504.74,12.0,504.74,0.00,503.88,5.5,503.88,-6.8,504.00,14.100,504.00,23.0,504.16,2117,504.16,0,504.32,106.0,504.46,990.0,504.60,0.0,
,505.77,2320,505.77,12.0,505.77,0.00,504.90,5.1,504.90,-6.8,505.04,14.100,505.04,23.0,505.20,2117,505.20,0,505.32,106.0,505.48,990.0,505.63,0.0,
,506.82,2320,506.82,11.3,506.82,0.00,505.90,5.1,505.90,-6.8,506.06,14.100,506.06,23.0,506.22,2117,506.22,0,506.34,106.0,506.50,990.0,506.67,0.0,
,507.89,2320,507.89,11.3,507.89,0.00,506.97,5.1,506.97,-6.8,507.12,14.100,507.12,23.0,507.30,2117,507.30,0,507.45,107.0,507.59,990.0,507.73,0.0,
,508.92,2320,508.92,12.0,508.92,0.00,508.06,5.1,508.06,-6.8,508.20,14.100,508.20,23.0,508.34,2117,508.34,0,508.50,107.0,508.64,990.0,508.78,0.0,
,509.95,2320,509.95,12.0,509.95,0.00,509.08,5.1,509.08,-6.8,509.23,14.100,509.23,23.0,509.37,2117,509.37,0,509.51,107.0,509.67,1000.0,509.81,0.0,
,511.01,2320,511.01,11.3,511.01,0.00,510.10,5.5,510.10,-6.8,510.27,14.100,510.27,23.0,510.42,2117,510.42,0,510.56,107.0,510.70,1000.0,510.86,0.0,
,512.12,2320,512.12,12.0,512.12,0.00,511.18,5.5,511.18,-7.5,511.34,14.100,511.34,23.0,511.51,2117,511.51,0,511.68,107.0,511.80,1000.0,511.96,0.0,
,513.16,2320,513.16,12.0,513.16,0.00,512.27,5.1,512.27,-7.5,512.41,14.100,512.41,23.0,512.55,2117,512.55,0,512.73,107.0,512.85,1000.0,513.01,0.0,
,514.20,2360,514.20,12.0,514.20,0.00,513.32,5.5,513.32,-7.5,513.46,14.100,513.46,23.0,513.60,2117,513.60,0,513.74,107.0,513.89,1000.0,514.05,0.0,
,515.26,2360,515.26,12.0,515.26,0.00,514.34,5.1,514.34,-7.5,514.50,14.194,514.50,23.0,514.65,2117,514.65,0,514.81,107.0,514.93,1000.0,515.11,0.0,
,516.31,2360,516.31,12.0,516.31,0.00,515.40,5.5,515.40,-7.5,515.54,14.100,515.54,23.0,515.70,2117,515.70,0,515.87,108.0,516.01,1000.0,516.15,0.0,
,517.31,2360,517.31,12.0,517.31,0.00,516.45,5.5,516.45,-7.5,516.59,14.100,516.59,23.0,516.73,2117,516.73,0,516.91,108.0,517.03,1000.0,517.17,0.0,
,518.36,2360,518.36,12.0,518.36,0.00,517.47,5.5,517.47,-7.5,517.61,14.100,517.61,23.0,517.75,2117,517.75,0,517.91,108.0,518.05,1000.0,518.21,0.0,
,519.39,2360,519.39,12.0,519.39,0.00,518.50,5.5,518.50,-7.5,518.66,14.100,518.66,23.0,518.80,2117,518.80,0,518.94,108.0,519.08,1000.0,519.26,0.0,
,520.43,2360,520.43,11.3,520.43,0.00,519.54,5.5,519.54,-7.5,519.69,14.100,519.69,23.0,519.85,2117,519.85,0,520.01,108.0,520.13,1000.0,520.27,0.0,
,521.47,2360,521.47,11.3,521.47,0.00,520.58,5.5,520.58,-7.5,520.72,14.100,520.72,23.0,520.86,2117,520.86,0,521.02,108.0,521.16,1000.0,521.32,0.0,
,522.51,2360,522.51,12.0,522.51,0.00,521.63,5.5,521.63,-7.5,521.78,14.100,521.78,23.0,521.93,2117,521.93,0,522.09,109.0,522.23,1000.0,522.37,0.0,
,523.59,2360,523.59,11.3,523.59,0.00,522.65,5.5,522.65,-7.5,522.81,14.100,522.81,23.0,522.97,2117,522.97,0,523.14,109.0,523.31,1000.0,523.45,0.0,
,524.62,2360,524.62,11.3,524.62,0.00,523.73,5.5,523.73,-7.5,523.91,14.100,523.91,23.0,524.03,2117,524.03,0,524.17,109.0,524.31,1000.0,524.47,0.0,
,525.66,2400,525.66,12.0,525.66,0.00,524.76,5.5,524.76,-7.5,524.91,14.194,524.91,23.0,525.07,2117,525.07,0,525.22,109.0,525.36,1000.0,525.50,0.0,
,526.67,2400,526.67,12.0,526.67,0.00,525.80,5.5,525.80,-8.3,525.94,14.100,525.94,23.0,526.08,2117,526.08,0,526.26,110.0,526.39,1000.0,526.53,0.0,
,527.72,2400,527.72,12.0,527.72,0.00,526.83,5.5,526.83,-8.3,526.97,14.100,526.97,23.0,527.11,2117,527.11,0,527.25,110.0,527.41,1000.0,527.57,0.0,
,528.79,2400,528.79,11.3,528.79,0.00,527.86,5.5,527.86,-8.3,528.03,14.100,528.03,23.0,528.18,2117,528.18,0,528.34,110.0,528.49,1000.0,528.65,0.0,
,529.82,2400,529.82,11.3,529.82,0.00,528.93,5.5,528.93,-8.3,529.09,14.100,529.09,23.0,529.23,2117,529.23,0,529.38,111.0,529.52,1000.0,529.66,0.0,
,530.87,2400,530.87,11.3,530.87,0.00,529.97,5.5,529.97,-8.3,530.14,14.100,530.14,23.0,530.26,2117,530.26,0,530.44,111.0,530.59,1000.0,530.73,0.0,
,531.92,2400,531.92,12.0,531.92,0.00,531.03,5.5,531.03,-8.3,531.19,14.100,531.19,23.0,531.31,2117,531.31,0,531.47,111.0,531.64,1000.0,531.78,0.0,
,532.94,2400,532.94,12.0,532.94,0.00,532.06,5.5,532.06,-8.3,532.24,14.100,532.24,23.0,532.37,2117,532.37,0,532.51,111.0,532.65,1000.0,532.81,0.0,
,533.99,2400,533.99,11.3,533.99,0.00,533.08,5.5,533.08,-8.3,533.22,14.100,533.22,23.0,533.38,2117,533.38,0,533.54,111.0,533.69,1000.0,533.83,0.0,
,535.01,2440,535.01,12.0,535.01,0.00,534.13,5.5,534.13,-8.3,534.29,14.100,534.29,23.0,534.41,2117,534.41,0,534.59,111.0,534.72,1000.0,534.86,0.0,
,536.07,2440,536.07,11.3,536.07,0.00,535.17,5.5,535.17,-8.3,535.34,14.194,535.34,23.0,535.47,2117,535.47,0,535.61,111.0,535.77,1000.0,535.92,0.0,
,537.09,2440,537.09,11.3,537.09,0.00,536.21,5.5,536.21,-8.3,536.39,14.100,536.39,23.0,536.51,2117,536.51,0,536.65,112.0,536.79,1000.0,536.95,0.0,
,538.13,2440,538.13,11.3,538.13,0.00,537.23,5.5,537.23,-8.3,537.37,14.100,537.37,23.0,537.53,2117,537.53,0,537.69,111.0,537.81,1000.0,537.96,0.0,
