,0.99,760,0.99,16.5,0.99,0.77,0.09,2.7,0.09,0.8,0.24,13.818,0.24,45.0,0.39,26793,0.39,12,0.54,0.0,0.70,980.0,0.85,0.0,
,539.16,2440,539.16,12.0,539.16,0.00,538.28,5.5,538.28,-8.3,538.42,14.100,538.42,23.0,538.56,2117,538.56,0,538.74,111.0,538.87,1000.0,539.02,0.0,
,540.20,2440,540.20,11.3,540.20,0.00,539.32,5.5,539.32,-9.0,539.49,14.100,539.49,23.0,539.61,2117,539.61,0,539.77,112.0,539.90,1000.0,540.05,0.0,
,541.26,2440,541.26,11.3,541.26,0.00,540.35,5.5,540.35,-9.0,540.51,14.194,540.51,23.0,540.67,2117,540.67,0,540.82,112.0,540.96,1000.0,541.12,0.0,
,542.29,2440,542.29,11.3,542.29,0.00,541.40,5.5,541.40,-9.0,541.54,14.194,541.54,23.0,541.70,2117,541.70,0,541.85,112.0,541.99,1000.0,542.13,0.0,
,543.32,2440,543.32,11.3,543.32,0.00,542.43,5.5,542.43,-9.0,542.57,14.194,542.57,23.0,542.71,2117,542.71,0,542.87,112.0,543.02,1000.0,543.17,0.0,
,544.34,2440,544.34,11.3,544.34,0.00,543.48,5.5,543.48,-8.3,543.63,14.194,543.63,23.0,543.77,2117,543.77,0,543.92,112.0,544.06,1000.0,544.20,0.0,
,545.40,2400,545.40,12.0,545.40,0.00,544.48,5.5,544.48,-8.3,544.64,14.194,544.64,23.0,544.79,2117,544.79,0,544.96,111.0,545.09,1000.0,545.25,0.0,
,546.44,2400,546.44,12.0,546.44,0.00,545.54,5.5,545.54,-8.3,545.68,14.194,545.68,23.0,545.84,2117,545.84,0,546.00,111.0,546.12,1000.0,546.28,0.0,
,547.47,2400,547.47,12.0,547.47,0.00,546.59,5.5,546.59,-8.3,546.73,14.194,546.73,23.0,546.87,2117,546.87,0,547.06,110.0,547.19,1000.0,547.33,0.0,
,548.56,2360,548.56,12.0,548.56,0.00,547.63,5.5,547.63,-8.3,547.78,14.194,547.78,23.0,547.93,2117,547.93,0,548.10,110.0,548.27,1000.0,548.42,0.0,
,549.65,2360,549.65,18.0,549.65,0.77,548.71,5.5,548.71,-7.5,548.90,14.006,548.90,23.0,549.05,2123,549.05,0,549.19,109.0,549.33,1000.0,549.49,5.8,
,550.72,2360,550.72,37.6,550.72,1.79,549.80,8.2,549.80,22.5,549.95,14.194,549.95,23.0,550.12,2824,550.12,4,550.26,108.0,550.42,990.0,550.54,44.6,
,551.78,2400,551.78,47.4,551.78,1.53,550.87,13.3,550.87,17.3,551.03,14.194,551.03,22.0,551.20,4260,551.20,4,551.34,109.0,551.49,1050.0,551.63,79.5,
,552.87,2400,552.87,47.4,552.87,1.53,551.96,14.1,551.96,16.5,552.11,14.006,552.11,21.0,552.27,6133,552.27,92,552.42,109.0,552.58,1110.0,552.73,77.6,
,553.92,2400,553.92,50.4,553.92,1.53,553.03,14.1,553.03,16.5,553.19,14.194,553.19,21.0,553.34,7941,553.34,92,553.48,110.0,553.62,1120.0,553.80,83.4,
,554.95,2440,554.95,52.6,554.95,1.53,554.06,14.5,554.06,15.8,554.20,14.194,554.20,21.0,554.36,9724,554.36,124,554.51,110.0,554.65,1150.0,554.79,87.3,
,555.99,2440,555.99,52.6,555.99,1.53,555.12,14.9,555.12,15.8,555.27,14.194,555.27,21.0,555.41,11694,555.41,124,555.57,111.0,555.71,1160.0,555.85,89.2,
,557.02,2440,557.02,52.6,557.02,1.53,556.17,14.9,556.17,15.8,556.30,14.194,556.30,21.0,556.44,13670,556.44,124,556.58,112.0,556.74,1170.0,556.88,89.2,
,558.07,2480,558.07,51.9,558.07,1.53,557.18,14.9,557.18,15.8,557.34,14.194,557.34,21.0,557.49,15713,557.49,136,557.63,113.0,557.77,1170.0,557.93,89.2,
,559.12,2480,559.12,52.6,559.12,1.53,558.23,14.5,558.23,15.8,558.38,14.194,558.38,20.0,558.54,17690,558.54,136,558.68,113.0,558.82,1170.0,558.98,89.2,
,560.18,2520,560.18,51.1,560.18,1.53,559.28,14.9,559.28,16.5,559.43,14.100,559.43,20.0,559.57,19717,559.57,140,559.73,114.0,559.88,1180.0,560.05,87.3,
,561.25,2520,561.25,45.9,561.25,1.53,560.34,14.1,560.34,16.5,560.49,14.194,560.49,20.0,560.63,21732,560.63,140,560.77,115.0,560.94,1160.0,561.10,73.7,
,562.31,2560,562.31,44.4,562.31,1.28,561.39,13.3,561.39,17.3,561.55,14.194,561.55,20.0,561.70,23648,561.70,136,561.86,116.0,561.99,1140.0,562.16,71.8,
,563.38,2560,563.38,44.4,563.38,1.28,562.45,13.3,562.45,17.3,562.59,13.912,562.59,20.0,562.75,25421,562.75,136,562.91,117.0,563.07,1130.0,563.22,71.8,
,564.41,2600,564.41,43.6,564.41,1.53,563.54,13.3,563.54,17.3,563.69,14.100,563.69,20.0,563.83,27257,563.83,124,563.99,118.0,564.13,1120.0,564.27,69.8,
,565.52,2600,565.52,42.9,565.52,1.28,564.57,13.3,564.57,17.3,564.74,14.100,564.74,20.0,564.90,29066,564.90,124,565.07,119.0,565.24,1120.0,565.36,66.0,
,566.58,2640,566.58,43.6,566.58,1.28,565.68,13.3,565.68,17.3,565.83,14.194,565.83,20.0,565.98,30848,565.98,124,566.13,120.0,566.31,1120.0,566.44,69.8,
,567.61,2640,567.61,44.4,567.61,1.53,566.72,13.7,566.72,17.3,566.88,14.100,566.88,20.0,567.02,32626,567.02,122,567.16,121.0,567.32,1130.0,567.46,69.8,
,568.65,2680,568.65,43.6,568.65,1.28,567.75,13.7,567.75,17.3,567.89,14.194,567.89,20.0,568.05,1625,568.05,122,568.19,122.0,568.35,1130.0,568.47,69.8,
,569.67,2680,569.67,23.3,569.67,1.02,568.78,13.7,568.78,17.3,568.92,14.194,568.92,20.0,569.07,3367,569.07,124,569.23,123.0,569.40,1120.0,569.52,27.2,
,570.78,2680,570.78,23.3,570.78,1.02,569.84,9.4,569.84,21.0,569.99,14.100,569.99,19.0,570.14,4658,570.14,124,570.29,123.0,570.47,1040.0,570.62,21.3,
,571.85,2680,571.85,24.8,571.85,1.28,570.93,9.4,570.93,21.0,571.09,14.194,571.09,19.0,571.25,5723,571.25,88,571.40,123.0,571.54,1020.0,571.70,25.2,
,572.91,2680,572.91,24.8,572.91,1.28,572.02,10.2,572.02,20.3,572.17,14.194,572.17,20.0,572.33,6761,572.33,88,572.48,123.0,572.62,1010.0,572.78,27.2,
,574.00,2720,574.00,25.6,574.00,1.28,573.06,10.2,573.06,20.3,573.20,14.194,573.20,20.0,573.34,7759,573.34,70,573.50,124.0,573.66,1020.0,573.83,27.2,
,575.02,2720,575.02,24.8,575.02,1.28,574.15,10.2,574.15,20.3,574.31,14.100,574.31,20.0,574.43,8859,574.43,70,574.61,124.0,574.73,1020.0,574.87,25.2,
,576.12,2720,576.12,21.8,576.12,1.02,575.19,9.8,575.19,20.3,575.34,14.194,575.34,20.0,575.49,9895,575.49,70,575.66,124.0,575.83,1010.0,575.98,17.5,
,577.15,2720,577.15,34.6,577.15,1.28,576.26,10.2,576.26,21.0,576.44,14.194,576.44,20.0,576.56,10898,576.56,70,576.70,125.0,576.84,1010.0,577.00,46.6,
,578.25,2760,578.25,39.8,578.25,1.28,577.30,12.9,577.30,18.0,577.47,14.288,577.47,20.0,577.64,12282,577.64,70,577.79,125.0,577.93,1060.0,578.07,58.2,
,579.28,2760,579.28,40.6,579.28,1.28,578.37,13.3,578.37,18.0,578.51,14.194,578.51,20.0,578.65,13855,578.65,88,578.81,126.0,578.97,1100.0,579.12,64.0,
,580.33,2760,580.33,40.6,580.33,1.28,579.42,13.7,579.42,18.0,579.57,14.194,579.57,20.0,579.72,15639,579.72,88,579.87,127.0,580.03,1120.0,580.17,62.1,
,581.36,2760,581.36,40.6,581.36,1.28,580.45,13.3,580.45,18.0,580.61,14.194,580.61,19.0,580.76,17390,580.76,120,580.90,127.0,581.04,1130.0,581.20,62.1,
,582.41,2760,582.41,11.3,582.41,0.51,581.48,13.3,581.48,18.0,581.64,14.194,581.64,19.0,581.81,19170,581.81,120,581.95,127.0,582.11,1080.0,582.23,0.0,
,583.39,2720,583.39,12.0,583.39,0.00,582.53,5.9,582.53,-6.8,582.67,14.194,582.67,18.0,582.81,19908,582.81,120,582.97,126.0,583.11,1010.0,583.25,0.0,
,584.48,2720,584.48,12.0,584.48,0.00,583.55,6.3,583.55,-11.3,583.71,14.194,583.71,19.0,583.86,19916,583.86,84,584.01,125.0,584.17,1010.0,584.32,0.0,
,585.53,2680,585.53,12.0,585.53,0.00,584.63,5.9,584.63,-11.3,584.79,14.194,584.79,20.0,584.93,19916,584.93,84,585.07,124.0,585.23,1010.0,585.37,0.0,
,586.59,2640,586.59,12.0,586.59,0.00,585.68,5.9,585.68,-11.3,585.82,14.194,585.82,20.0,585.98,19916,585.98,0,586.13,122.0,586.29,1010.0,586.42,0.0,
,587.62,2600,587.62,12.0,587.62,0.00,586.74,5.9,586.74,-11.3,586.89,14.194,586.89,21.0,587.04,19916,587.04,0,587.20,121.0,587.34,1010.0,587.48,0.0,
,588.69,2600,588.69,12.0,588.69,0.00,587.78,5.9,587.78,-10.5,587.93,14.288,587.93,21.0,588.10,19916,588.10,0,588.22,119.0,588.40,1010.0,588.55,0.0,
,589.74,2560,589.74,12.0,589.74,0.00,588.83,5.9,588.83,-10.5,588.99,14.194,588.99,21.0,589.15,19916,589.15,0,589.27,118.0,589.43,1010.0,589.60,0.0,
,590.76,2520,590.76,12.0,590.76,0.00,589.88,5.9,589.88,-10.5,590.02,14.194,590.02,21.0,590.18,19916,590.18,0,590.32,117.0,590.46,1010.0,590.60,0.0,
,591.82,2520,591.82,11.3,591.82,0.00,590.92,5.5,590.92,-9.8,591.07,14.194,591.07,21.0,591.24,19916,591.24,0,591.39,116.0,591.54,1010.0,591.68,0.0,
,592.87,2480,592.87,11.3,592.87,0.00,591.98,5.5,591.98,-9.8,592.12,14.194,592.12,21.0,592.28,19916,592.28,0,592.40,115.0,592.58,1010.0,592.73,0.0,
,593.94,2480,593.94,11.3,593.94,0.00,593.03,5.5,593.03,-9.8,593.17,14.194,593.17,21.0,593.33,19916,593.33,0,593.48,115.0,593.62,1010.0,593.78,0.0,
,595.00,2480,595.00,11.3,595.00,0.00,594.11,5.5,594.11,-9.8,594.25,14.194,594.25,21.0,594.41,19916,594.41,0,594.56,114.0,594.70,1010.0,594.84,0.0,
,596.06,2480,596.06,11.3,596.06,0.00,595.16,5.5,595.16,-9.8,595.31,14.194,595.31,21.0,595.45,19916,595.45,0,595.61,114.0,595.76,1010.0,595.92,0.0,
,597.12,2440,597.12,12.0,597.12,0.00,596.22,5.5,596.22,-9.0,596.36,14.194,596.36,21.0,596.51,19916,596.51,0,596.65,113.0,596.81,1010.0,596.97,0.0,
,598.15,2440,598.15,11.3,598.15,0.00,597.26,5.5,597.26,-9.0,597.42,14.194,597.42,21.0,597.56,19916,597.56,0,597.72,112.0,597.84,1010.0,598.02,0.0,
,599.21,2440,599.21,15.0,599.21,0.77,598.30,5.5,598.30,-8.3,598.45,14.194,598.45,21.0,598.61,19919,598.61,0,598.78,111.0,598.90,1000.0,599.05,0.0,
,600.24,2400,600.24,18.0,600.24,1.02,599.36,7.1,599.36,22.5,599.50,14.194,599.50,21.0,599.64,20471,599.64,0,599.82,111.0,599.95,990.0,600.09,5.8,
,601.31,2400,601.31,22.6,601.31,1.28,600.41,7.8,600.41,22.5,600.58,14.194,600.58,21.0,600.70,21247,600.70,18,600.86,110.0,601.03,990.0,601.17,17.5,
,602.36,2400,602.36,24.1,602.36,1.28,601.45,9.0,601.45,21.0,601.63,14.194,601.63,21.0,601.76,22235,601.76,18,601.90,110.0,602.05,1000.0,602.21,23.3,
,603.43,2400,603.43,26.3,603.43,1.28,602.50,9.4,602.50,20.3,602.65,14.194,602.65,21.0,602.82,23259,602.82,62,602.98,110.0,603.13,1000.0,603.27,27.2,
,604.49,2400,604.49,27.1,604.49,1.28,603.58,9.8,603.58,20.3,603.73,14.194,603.73,21.0,603.88,24265,603.88,62,604.04,109.0,604.19,1000.0,604.33,33.0,
,605.51,2400,605.51,29.3,605.51,1.53,604.63,9.8,604.63,20.3,604.77,14.194,604.77,21.0,604.90,25256,604.90,68,605.04,109.0,605.20,1010.0,605.35,33.0,
,606.60,2360,606.60,34.6,606.60,1.28,605.64,11.4,605.64,19.5,605.83,14.194,605.83,21.0,605.98,26371,605.98,68,606.14,109.0,606.31,1020.0,606.45,44.6,
,607.64,2400,607.64,36.1,607.64,1.28,606.74,11.8,606.74,17.3,606.88,14.194,606.88,21.0,607.04,27662,607.04,78,607.18,109.0,607.32,1040.0,607.46,50.4,
,608.70,2400,608.70,36.1,608.70,1.28,607.79,11.4,607.79,17.3,607.94,14.288,607.94,21.0,608.09,29014,608.09,78,608.25,109.0,608.41,1050.0,608.56,50.4,
,609.76,2360,609.76,15.0,609.76,0.51,608.86,11.4,608.86,17.3,609.01,14.194,609.01,21.0,609.18,30337,609.18,78,609.31,109.0,609.47,1050.0,609.62,25.2,
,610.83,2360,610.83,12.0,610.83,0.00,609.90,5.1,609.90,9.8,610.06,14.194,610.06,20.0,610.22,31296,610.22,90,610.34,109.0,610.50,1000.0,610.67,0.0,
,611.90,2320,611.90,12.0,611.90,0.00,611.00,5.1,611.00,-7.5,611.17,14.194,611.17,20.0,611.31,31404,611.31,90,611.45,107.0,611.59,1000.0,611.77,0.0,
,613.00,2280,613.00,12.0,613.00,0.00,612.05,5.1,612.05,-6.8,612.20,14.194,612.20,21.0,612.36,31404,612.36,22,612.53,106.0,612.66,1000.0,612.83,0.0,
,614.10,2280,614.10,12.0,614.10,0.00,613.15,5.1,613.15,-6.8,613.31,14.194,613.31,21.0,613.44,31404,613.44,22,613.63,105.0,613.78,1000.0,613.93,0.0,
,615.15,2240,615.15,12.0,615.15,0.00,614.25,5.1,614.25,-6.0,614.40,14.194,614.40,21.0,614.54,31404,614.54,0,614.68,104.0,614.84,1000.0,614.99,0.0,
,616.20,2200,616.20,12.0,616.20,0.00,615.29,5.1,615.29,-6.0,615.45,14.194,615.45,21.0,615.60,31404,615.60,0,615.74,102.0,615.90,1000.0,616.04,0.0,
,617.25,2200,617.25,12.0,617.25,0.00,616.35,5.1,616.35,-5.3,616.49,14.194,616.49,21.0,616.65,31404,616.65,0,616.79,101.0,616.93,1000.0,617.07,0.0,
,618.26,2160,618.26,12.0,618.26,0.00,617.38,5.1,617.38,-5.3,617.52,14.194,617.52,21.0,617.66,31404,617.66,0,617.82,100.0,617.96,1000.0,618.10,0.0,
,619.28,2120,619.28,12.0,619.28,0.00,618.40,5.1,618.40,-5.3,618.54,14.288,618.54,21.0,618.68,31404,618.68,0,618.82,99.0,618.98,1000.0,619.13,0.0,
,620.37,2120,620.37,12.0,620.37,0.00,619.43,5.1,619.43,-5.3,619.61,14.194,619.61,21.0,619.76,31404,619.76,0,619.92,98.0,620.09,1000.0,620.23,0.0,
,621.41,2120,621.41,19.5,621.41,1.02,620.51,5.1,620.51,-2.3,620.65,14.194,620.65,21.0,620.81,31452,620.81,0,620.96,97.0,621.13,990.0,621.25,1.9,
,622.43,2120,622.43,35.3,622.43,1.79,621.55,8.2,621.55,12.8,621.69,14.194,621.69,21.0,621.83,32033,621.83,8,621.99,96.0,622.15,990.0,622.27,38.8,
,623.46,2120,623.46,46.6,623.46,1.79,622.57,12.2,622.57,17.3,622.72,14.194,622.72,21.0,622.86,386,622.86,8,623.00,96.0,623.16,1020.0,623.30,77.6,
,624.51,2120,624.51,46.6,624.51,1.53,623.57,13.7,623.57,15.8,623.75,14.194,623.75,21.0,623.90,2000,623.90,86,624.05,97.0,624.20,1070.0,624.36,77.6,
,625.55,2120,625.55,47.4,625.55,1.53,624.65,13.3,624.65,15.8,624.79,14.100,624.79,21.0,624.95,3540,624.95,86,625.09,97.0,625.23,1090.0,625.37,77.6,
,626.56,2160,626.56,36.1,626.56,1.53,625.67,13.3,625.67,15.8,625.83,14.100,625.83,20.0,625.98,5119,625.98,86,626.14,98.0,626.28,1090.0,626.42,40.7,
,627.63,2160,627.63,38.3,627.63,1.28,626.72,11.0,626.72,17.3,626.87,14.194,626.87,20.0,627.02,6394,627.02,108,627.17,98.0,627.33,1050.0,627.46,60.1,
,628.68,2160,628.68,40.6,628.68,1.53,627.78,11.4,627.78,17.3,627.94,14.194,627.94,20.0,628.08,7689,628.08,108,628.22,98.0,628.36,1050.0,628.52,62.1,
,629.74,2160,629.74,39.8,629.74,1.28,628.83,11.8,628.83,16.5,628.97,14.288,628.97,20.0,629.13,8988,629.13,86,629.28,99.0,629.44,1050.0,629.56,62.1,
,630.80,2160,630.80,45.9,630.80,1.53,629.90,11.8,629.90,16.5,630.05,14.100,630.05,20.0,630.21,10374,630.21,86,630.35,99.0,630.51,1060.0,630.66,69.8,
,631.88,2200,631.88,48.1,631.88,1.53,630.96,12.5,630.96,15.8,631.12,14.194,631.12,20.0,631.29,11859,631.29,94,631.46,99.0,631.60,1080.0,631.74,79.5,
,632.94,2200,632.94,49.6,632.94,1.53,632.06,13.3,632.06,15.8,632.18,14.194,632.18,20.0,632.33,13445,632.33,94,632.48,100.0,632.64,1100.0,632.79,85.4,
,634.00,2240,634.00,51.9,634.00,1.53,633.09,13.7,633.09,15.8,633.25,14.006,633.25,20.0,633.41,15179,633.41,110,633.56,101.0,633.70,1120.0,633.88,87.3,
,635.07,2240,635.07,53.4,635.07,1.53,634.14,14.1,634.14,15.0,634.28,14.194,634.28,20.0,634.44,16875,634.44,110,634.60,102.0,634.75,1140.0,634.92,91.2,
,636.08,2280,636.08,53.4,636.08,1.53,635.22,14.5,635.22,15.0,635.36,14.194,635.36,19.0,635.50,18800,635.50,110,635.66,103.0,635.80,1150.0,635.95,91.2,
,637.13,2280,637.13,53.4,637.13,1.53,636.24,14.5,636.24,15.0,636.38,14.194,636.38,19.0,636.52,20603,636.52,124,636.66,104.0,636.82,1150.0,636.99,91.2,
,638.18,2320,638.18,53.4,638.18,1.53,637.27,14.5,637.27,15.0,637.43,14.100,637.43,19.0,637.58,22532,637.58,124,637.72,105.0,637.86,1160.0,638.05,91.2,
,639.20,2320,639.20,52.6,639.20,1.53,638.32,14.5,638.32,15.0,638.46,14.288,638.46,19.0,638.62,24395,638.62,128,638.76,106.0,638.90,1160.0,639.04,91.2,
,640.21,2360,640.21,55.6,640.21,1.53,639.35,14.5,639.35,15.0,639.49,14.194,639.49,18.0,639.63,26299,639.63,128,639.79,107.0,639.93,1170.0,640.07,95.1,
,641.29,2360,641.29,55.6,641.29,1.53,640.39,14.9,640.39,15.0,640.53,14.288,640.53,18.0,640.68,28265,640.68,132,640.82,108.0,640.98,1180.0,641.16,95.1,
,642.32,2400,642.32,54.9,642.32,1.53,641.43,14.9,641.43,15.0,641.59,14.288,641.59,18.0,641.74,30304,641.74,132,641.88,109.0,642.02,1180.0,642.18,93.1,
,643.34,2400,643.34,54.9,643.34,1.53,642.46,14.9,642.46,15.8,642.60,14.288,642.60,18.0,642.76,32275,642.76,132,642.90,110.0,643.04,1180.0,643.20,93.1,
,644.37,2440,644.37,54.1,644.37,1.53,643.50,14.9,643.50,15.8,643.65,14.194,643.65,18.0,643.79,1491,643.79,140,643.95,111.0,644.09,1180.0,644.23,93.1,
,645.40,2440,645.40,54.1,645.40,1.53,644.55,14.5,644.55,15.8,644.68,14.288,644.68,18.0,644.82,3509,644.82,140,644.96,112.0,645.12,1180.0,645.26,91.2,
,646.45,2480,646.45,53.4,646.45,1.53,645.56,14.9,645.56,15.8,645.70,14.194,645.70,18.0,645.85,5513,645.85,138,646.00,113.0,646.14,1190.0,646.30,91.2,
,647.48,2480,647.48,53.4,647.48,1.53,646.61,14.5,646.61,15.8,646.73,14.100,646.73,18.0,646.89,7541,646.89,138,647.03,114.0,647.17,1190.0,647.32,93.1,
,648.57,2520,648.57,42.9,648.57,1.28,647.65,14.9,647.65,16.5,647.80,14.194,647.80,18.0,647.95,9629,647.95,140,648.12,115.0,648.27,1190.0,648.43,69.8,
,649.62,2520,649.62,26.3,649.62,1.02,648.73,12.9,648.73,17.3,648.88,14.288,648.88,18.0,649.03,11481,649.03,140,649.20,115.0,649.34,1140.0,649.48,42.7,
,650.65,2520,650.65,43.6,650.65,1.28,649.76,10.2,649.76,19.5,649.91,14.288,649.91,18.0,650.06,12924,650.06,140,650.22,115.0,650.34,1080.0,650.52,69.8,
,651.72,2520,651.72,42.9,651.72,1.28,650.79,13.3,650.79,17.3,650.94,14.288,650.94,18.0,651.11,14576,651.11,114,651.28,116.0,651.40,1110.0,651.55,67.9,
,652.81,2560,652.81,30.8,652.81,1.28,651.87,12.9,651.87,17.3,652.02,14.194,652.02,18.0,652.17,16270,652.17,114,652.35,116.0,652.50,1120.0,652.66,46.6,
,653.89,2560,653.89,32.3,653.89,1.53,652.97,10.6,652.97,19.5,653.13,14.100,653.13,18.0,653.28,17831,653.28,114,653.42,117.0,653.58,1070.0,653.73,40.7,
,654.96,2560,654.96,45.9,654.96,1.28,654.04,11.4,654.04,18.0,654.21,14.194,654.21,18.0,654.36,19198,654.36,114,654.50,117.0,654.66,1080.0,654.80,75.7,
,656.03,2520,656.03,14.3,656.03,0.51,655.11,13.7,655.11,17.3,655.25,14.194,655.25,18.0,655.41,20870,655.41,96,655.56,117.0,655.72,1130.0,655.87,1.9,
,657.05,2520,657.05,11.3,657.05,0.00,656.17,5.1,656.17,6.8,656.31,14.194,656.31,18.0,656.47,21903,656.47,96,656.61,116.0,656.77,1010.0,656.91,0.0,
,658.10,2480,658.10,12.8,658.10,0.77,657.21,5.5,657.21,-9.8,657.35,14.194,657.35,18.0,657.49,21972,657.49,52,657.63,114.0,657.81,1000.0,657.96,0.0,
,659.16,2480,659.16,24.1,659.16,1.53,658.24,7.5,658.24,23.3,658.40,14.194,658.40,18.0,658.57,22477,658.57,52,658.72,113.0,658.86,1000.0,659.02,21.3,
,660.20,2440,660.20,27.8,660.20,1.53,659.30,10.2,659.30,20.3,659.44,14.100,659.44,19.0,659.62,23446,659.62,52,659.74,113.0,659.88,1000.0,660.03,31.0,
,661.24,2440,661.24,27.1,661.24,1.28,660.36,10.2,660.36,19.5,660.48,14.288,660.48,19.0,660.64,24594,660.64,50,660.78,112.0,660.94,1010.0,661.09,31.0,
,662.29,2440,662.29,27.1,662.29,1.28,661.41,9.8,661.41,19.5,661.56,14.288,661.56,19.0,661.70,25728,661.70,50,661.84,112.0,662.00,1020.0,662.14,31.0,
,663.32,2440,663.32,27.8,663.32,1.28,662.46,9.8,662.46,19.5,662.60,14.194,662.60,19.0,662.74,26757,662.74,76,662.88,112.0,663.02,1020.0,663.18,31.0,
,664.35,2440,664.35,27.8,664.35,1.28,663.48,9.8,663.48,19.5,663.60,14.194,663.60,19.0,663.78,27770,663.78,76,663.91,112.0,664.05,1020.0,664.19,31.0,
,665.35,2440,665.35,27.8,665.35,1.28,664.49,9.4,664.49,19.5,664.63,14.288,664.63,19.0,664.79,28774,664.79,70,664.93,112.0,665.07,1020.0,665.21,31.0,
,666.44,2440,666.44,27.1,666.44,1.28,665.51,9.8,665.51,19.5,665.66,14.194,665.66,19.0,665.83,29807,665.83,70,665.96,112.0,666.14,1020.0,666.29,29.1,
,667.52,2440,667.52,27.8,667.52,1.28,666.61,9.8,666.61,20.3,666.76,14.194,666.76,19.0,666.92,30910,666.92,72,667.07,112.0,667.21,1020.0,667.37,31.0,
,668.55,2480,668.55,27.8,668.55,1.28,667.68,9.4,667.68,19.5,667.82,14.194,667.82,19.0,667.97,31951,667.97,72,668.11,113.0,668.25,1020.0,668.39,31.0,
,669.60,2480,669.60,28.6,669.60,1.28,668.71,9.8,668.71,19.5,668.86,14.194,668.86,19.0,669.00,218,669.00,72,669.16,113.0,669.31,1020.0,669.47,33.0,
,670.75,2480,670.75,29.3,670.75,1.28,669.77,9.8,669.77,19.5,669.93,14.288,669.93,19.0,670.08,1325,670.08,72,670.25,113.0,670.41,1020.0,670.61,34.9,
,671.77,2480,671.77,29.3,671.77,1.53,670.91,10.2,670.91,19.5,671.05,14.288,671.05,19.0,671.19,2493,671.19,72,671.33,113.0,671.49,1030.0,671.64,34.9,
